"","sex","eth","age","income","state","N"
"872",2,3,5,5,2,108000
"873",2,3,5,5,3,72000
"874",2,3,5,5,4,36000
"875",2,3,5,5,5,72000
"876",2,4,1,1,1,480000
"877",2,4,1,1,2,720000
"878",2,4,1,1,3,480000
"879",2,4,1,1,4,240000
"880",2,4,1,1,5,480000
"881",2,4,1,2,1,3e+05
"882",2,4,1,2,2,450000
"883",2,4,1,2,3,3e+05
"884",2,4,1,2,4,150000
"885",2,4,1,2,5,3e+05
"886",2,4,1,3,1,180000
"887",2,4,1,3,2,270000
"888",2,4,1,3,3,180000
"889",2,4,1,3,4,90000
"890",2,4,1,3,5,180000
"891",2,4,1,4,1,120000
"892",2,4,1,4,2,180000
"893",2,4,1,4,3,120000
"894",2,4,1,4,4,60000
"895",2,4,1,4,5,120000
"896",2,4,1,5,1,120000
"897",2,4,1,5,2,180000
"898",2,4,1,5,3,120000
"899",2,4,1,5,4,60000
"900",2,4,1,5,5,120000
"901",2,4,2,1,1,720000
"902",2,4,2,1,2,1080000
"903",2,4,2,1,3,720000
"904",2,4,2,1,4,360000
"905",2,4,2,1,5,720000
"906",2,4,2,2,1,450000
"907",2,4,2,2,2,675000
"908",2,4,2,2,3,450000
"909",2,4,2,2,4,225000
"910",2,4,2,2,5,450000
"911",2,4,2,3,1,270000
"912",2,4,2,3,2,405000
"913",2,4,2,3,3,270000
"914",2,4,2,3,4,135000
"915",2,4,2,3,5,270000
"916",2,4,2,4,1,180000
"917",2,4,2,4,2,270000
"918",2,4,2,4,3,180000
"919",2,4,2,4,4,90000
"920",2,4,2,4,5,180000
"921",2,4,2,5,1,180000
"922",2,4,2,5,2,270000
"923",2,4,2,5,3,180000
"924",2,4,2,5,4,90000
"925",2,4,2,5,5,180000
"926",2,4,3,1,1,6e+05
"927",2,4,3,1,2,9e+05
"928",2,4,3,1,3,6e+05
"929",2,4,3,1,4,3e+05
"930",2,4,3,1,5,6e+05
"931",2,4,3,2,1,375000
"932",2,4,3,2,2,562500
"933",2,4,3,2,3,375000
"934",2,4,3,2,4,187500
"935",2,4,3,2,5,375000
"936",2,4,3,3,1,225000
"937",2,4,3,3,2,337500
"938",2,4,3,3,3,225000
"939",2,4,3,3,4,112500
"940",2,4,3,3,5,225000
"941",2,4,3,4,1,150000
"942",2,4,3,4,2,225000
"943",2,4,3,4,3,150000
"944",2,4,3,4,4,75000
"945",2,4,3,4,5,150000
"946",2,4,3,5,1,150000
"947",2,4,3,5,2,225000
"948",2,4,3,5,3,150000
"949",2,4,3,5,4,75000
"950",2,4,3,5,5,150000
"951",2,4,4,1,1,360000
"952",2,4,4,1,2,540000
"953",2,4,4,1,3,360000
"954",2,4,4,1,4,180000
"955",2,4,4,1,5,360000
"956",2,4,4,2,1,225000
"957",2,4,4,2,2,337500
"958",2,4,4,2,3,225000
"959",2,4,4,2,4,112500
"960",2,4,4,2,5,225000
"961",2,4,4,3,1,135000
"962",2,4,4,3,2,202500
"963",2,4,4,3,3,135000
"964",2,4,4,3,4,67500
"965",2,4,4,3,5,135000
"966",2,4,4,4,1,90000
"967",2,4,4,4,2,135000
"968",2,4,4,4,3,90000
"969",2,4,4,4,4,45000
"970",2,4,4,4,5,90000
"971",2,4,4,5,1,90000
"972",2,4,4,5,2,135000
"973",2,4,4,5,3,90000
"974",2,4,4,5,4,45000
"975",2,4,4,5,5,90000
"976",2,4,5,1,1,240000
"977",2,4,5,1,2,360000
"978",2,4,5,1,3,240000
"979",2,4,5,1,4,120000
"980",2,4,5,1,5,240000
"981",2,4,5,2,1,150000
"982",2,4,5,2,2,225000
"983",2,4,5,2,3,150000
"984",2,4,5,2,4,75000
"985",2,4,5,2,5,150000
"986",2,4,5,3,1,90000
"987",2,4,5,3,2,135000
"988",2,4,5,3,3,90000
"989",2,4,5,3,4,45000
"990",2,4,5,3,5,90000
"991",2,4,5,4,1,60000
"992",2,4,5,4,2,90000
"993",2,4,5,4,3,60000
"994",2,4,5,4,4,30000
"995",2,4,5,4,5,60000
"996",2,4,5,5,1,60000
"997",2,4,5,5,2,90000
"998",2,4,5,5,3,60000
"999",2,4,5,5,4,30000
"1000",2,4,5,5,5,60000
