"","cat.pref","male","age","eth","income","state","id"
"821",1,0,3,2,1,40,821
"822",0,0,1,3,3,4,822
"823",1,1,7,1,1,33,823
"824",0,1,1,1,3,31,824
"825",0,1,7,1,1,4,825
"826",1,0,7,3,3,34,826
"827",1,0,4,3,1,34,827
"828",1,0,3,2,1,24,828
"829",0,0,7,2,1,37,829
"830",1,0,1,1,1,28,830
"831",1,0,7,2,1,37,831
"832",1,0,7,1,2,17,832
"833",0,0,1,3,3,42,833
"834",1,0,3,3,1,45,834
"835",1,1,7,1,1,12,835
"836",1,0,7,3,3,45,836
"837",1,1,7,3,1,37,837
"838",0,1,3,1,2,33,838
"839",1,0,4,2,1,15,839
"840",1,0,5,3,3,40,840
"841",1,0,5,3,1,44,841
"842",1,0,4,1,1,20,842
"843",1,0,7,3,1,5,843
"844",1,0,4,3,1,27,844
"845",0,0,4,1,1,42,845
"846",1,0,7,3,2,33,846
"847",1,1,7,3,3,50,847
"848",0,0,7,3,1,29,848
"849",1,0,7,1,3,11,849
"850",1,0,7,3,1,11,850
"851",1,0,7,3,1,28,851
"852",1,0,1,2,1,8,852
"853",1,0,1,3,2,28,853
"854",0,0,1,1,3,11,854
"855",1,0,4,2,1,12,855
"856",1,1,5,1,1,5,856
"857",0,0,7,2,2,12,857
"858",1,0,4,1,1,40,858
"859",1,0,5,1,1,6,859
"860",1,0,6,3,1,14,860
"861",0,0,1,1,2,14,861
"862",0,0,4,3,2,49,862
"863",1,0,2,3,1,32,863
"864",1,0,7,3,1,34,864
"865",1,0,5,1,2,12,865
"866",0,0,1,3,1,42,866
"867",1,0,4,1,1,29,867
"868",1,1,7,3,2,17,868
"869",1,0,7,2,1,47,869
"870",0,1,7,3,2,29,870
"871",1,1,3,3,3,10,871
"872",1,0,7,3,2,24,872
"873",1,1,4,1,1,24,873
"874",1,0,6,3,1,15,874
"875",1,0,5,2,1,27,875
"876",0,0,6,3,1,16,876
"877",1,0,6,3,1,43,877
"878",1,1,2,3,3,12,878
"879",0,1,5,3,2,42,879
"880",1,0,4,3,1,12,880
"881",1,0,7,1,2,29,881
"882",1,0,7,3,1,28,882
"883",0,1,5,3,1,27,883
"884",1,1,7,3,1,45,884
"885",1,1,7,3,3,23,885
"886",0,1,7,2,1,14,886
"887",0,1,7,3,2,37,887
"888",1,0,6,1,2,32,888
"889",0,0,7,3,1,18,889
"890",1,0,2,1,2,31,890
"891",1,1,6,3,1,1,891
"892",0,1,6,3,1,12,892
"893",1,0,5,3,2,10,893
"894",0,1,4,1,2,12,894
"895",1,0,7,2,3,24,895
"896",1,0,6,3,1,43,896
"897",1,0,5,1,1,15,897
"898",1,0,7,1,1,15,898
"899",1,0,3,3,1,42,899
"900",1,0,7,2,1,33,900
"901",0,1,2,3,1,25,901
"902",1,1,7,1,2,28,902
"903",1,0,3,3,2,24,903
"904",1,1,4,3,1,25,904
"905",1,1,6,2,2,5,905
"906",0,1,3,1,3,10,906
"907",0,0,5,1,1,50,907
"908",1,0,7,3,1,6,908
"909",0,0,1,3,1,25,909
"910",0,0,5,1,1,1,910
"911",0,0,7,1,1,42,911
"912",1,0,5,2,2,37,912
"913",1,0,6,3,1,8,913
"914",1,0,5,3,1,7,914
"915",0,1,5,3,3,26,915
"916",0,0,3,3,1,26,916
"917",1,1,6,3,1,43,917
"918",1,0,5,3,2,11,918
"919",0,0,1,1,2,17,919
"920",1,0,6,3,2,28,920
"921",1,1,1,3,2,34,921
"922",0,0,4,3,1,2,922
"923",1,0,2,3,1,50,923
"924",0,0,3,1,1,37,924
"925",0,0,5,1,1,28,925
"926",1,1,3,3,3,34,926
"927",0,0,3,1,3,42,927
"928",1,0,7,3,1,8,928
"929",1,1,7,2,2,43,929
"930",0,0,4,1,3,28,930
"931",1,1,4,1,1,25,931
"932",1,0,7,2,2,40,932
"933",1,0,7,1,1,34,933
"934",1,0,4,1,1,40,934
"935",1,0,6,1,2,42,935
"936",1,0,7,3,2,29,936
"937",1,0,7,2,2,6,937
"938",1,0,7,3,3,50,938
"939",1,0,7,3,1,34,939
"940",1,1,4,3,3,11,940
"941",1,0,7,1,1,49,941
"942",1,0,6,3,1,36,942
"943",0,1,4,3,2,47,943
"944",1,0,7,3,1,32,944
"945",0,0,7,1,1,37,945
"946",1,0,5,3,1,26,946
"947",1,0,4,3,1,28,947
"948",0,1,4,3,2,49,948
"949",1,0,1,3,2,23,949
"950",1,0,6,1,1,42,950
"951",0,0,1,1,2,12,951
"952",1,0,7,3,1,1,952
"953",0,0,7,3,1,2,953
"954",1,0,1,3,1,37,954
"955",0,1,6,1,1,42,955
"956",1,0,6,3,1,37,956
"957",0,0,7,3,2,1,957
"958",1,0,6,1,2,47,958
"959",0,1,6,3,1,1,959
"960",0,0,3,2,1,36,960
"961",1,0,7,3,2,23,961
"962",1,0,6,1,1,1,962
"963",1,0,4,3,1,24,963
"964",1,0,7,3,1,26,964
"965",1,0,7,3,1,24,965
"966",1,0,3,3,1,14,966
"967",1,0,5,1,1,24,967
"968",1,0,6,1,2,20,968
"969",1,0,7,3,2,31,969
"970",1,0,6,3,3,42,970
"971",1,1,7,2,2,26,971
"972",0,0,7,1,1,6,972
"973",1,1,5,3,3,10,973
"974",0,0,3,3,1,21,974
"975",1,0,5,3,2,22,975
"976",1,0,5,3,1,32,976
"977",1,0,5,1,1,6,977
"978",0,0,3,1,2,4,978
"979",0,0,7,2,1,17,979
"980",1,0,5,1,2,37,980
"981",1,1,7,1,3,28,981
"982",1,1,4,3,1,40,982
"983",1,0,1,3,2,24,983
"984",1,0,7,3,1,1,984
"985",0,0,1,1,3,25,985
"986",0,1,6,3,1,30,986
"987",1,0,4,1,1,20,987
"988",1,1,7,3,3,45,988
"989",0,0,4,3,3,19,989
"990",0,0,5,2,1,29,990
"991",1,1,6,3,1,20,991
"992",1,0,5,3,2,10,992
"993",1,0,1,3,1,50,993
"994",0,0,7,2,1,25,994
"995",1,0,7,3,2,47,995
"996",0,0,3,2,1,13,996
"997",1,1,7,1,2,32,997
"998",0,1,6,3,1,1,998
"999",1,0,7,3,2,45,999
"1000",1,0,7,2,2,47,1000
"1001",1,0,6,1,1,12,1001
"1002",0,0,6,3,2,21,1002
"1003",1,0,1,3,2,32,1003
"1004",1,1,5,2,2,5,1004
"1005",0,0,6,1,1,37,1005
"1006",1,0,7,1,1,43,1006
"1007",1,1,4,3,2,34,1007
"1008",1,0,7,3,3,28,1008
"1009",1,0,6,1,1,11,1009
"1010",0,1,6,3,2,7,1010
"1011",0,1,3,1,1,29,1011
"1012",1,0,3,2,1,39,1012
"1013",1,0,7,1,2,28,1013
"1014",0,0,4,1,1,2,1014
"1015",1,0,6,1,3,40,1015
"1016",1,1,7,3,2,50,1016
"1017",0,1,4,3,1,6,1017
"1018",1,1,6,2,2,31,1018
"1019",1,1,6,3,1,6,1019
"1020",1,0,6,1,2,20,1020
"1021",1,0,6,3,1,12,1021
"1022",0,0,5,1,1,32,1022
"1023",1,0,6,1,2,30,1023
"1024",1,0,6,1,1,20,1024
"1025",0,0,6,1,1,5,1025
"1026",1,1,7,3,2,31,1026
"1027",1,0,6,1,1,40,1027
"1028",0,1,7,1,2,47,1028
"1029",0,0,1,1,1,31,1029
"1030",1,0,1,1,2,43,1030
"1031",0,0,2,3,2,37,1031
"1032",1,0,7,3,2,47,1032
"1033",1,0,3,2,1,11,1033
"1034",1,0,6,2,2,12,1034
"1035",0,0,4,3,2,4,1035
"1036",0,0,3,1,1,23,1036
"1037",1,0,7,1,1,2,1037
"1038",1,0,7,3,3,23,1038
"1039",1,0,6,1,2,14,1039
"1040",1,0,7,1,1,1,1040
"1041",1,0,4,2,1,15,1041
"1042",1,1,3,2,2,15,1042
"1043",1,0,4,3,3,50,1043
"1044",1,0,6,3,1,11,1044
"1045",0,1,6,3,1,12,1045
"1046",1,0,5,2,2,1,1046
"1047",0,1,3,1,1,42,1047
"1048",1,1,1,3,1,42,1048
"1049",1,1,7,3,3,11,1049
"1050",0,0,2,3,2,26,1050
"1051",1,0,6,1,2,28,1051
"1052",1,0,7,3,3,11,1052
"1053",1,0,5,3,1,12,1053
"1054",1,1,6,3,3,23,1054
"1055",1,0,7,3,2,48,1055
"1056",1,0,7,2,1,12,1056
"1057",0,0,1,1,1,40,1057
"1058",0,1,4,1,2,39,1058
"1059",0,1,5,3,2,4,1059
"1060",1,0,7,1,1,6,1060
"1061",1,0,7,3,1,1,1061
"1062",1,0,7,1,1,11,1062
"1063",1,0,1,3,2,27,1063
"1064",0,1,3,3,1,6,1064
"1065",0,1,7,3,1,34,1065
"1066",0,0,3,1,2,37,1066
"1067",1,0,5,1,3,40,1067
"1068",1,0,7,1,2,12,1068
"1069",1,0,5,3,2,10,1069
"1070",1,0,7,3,1,47,1070
"1071",1,0,7,2,1,6,1071
"1072",1,1,5,3,2,20,1072
"1073",1,0,5,3,3,50,1073
"1074",1,0,5,3,2,43,1074
"1075",1,0,5,3,2,43,1075
"1076",1,0,7,3,2,37,1076
"1077",0,0,7,1,2,4,1077
"1078",1,0,1,3,1,8,1078
"1079",1,0,6,3,2,23,1079
"1080",1,0,6,3,2,15,1080
"1081",1,0,6,2,1,42,1081
"1082",0,1,3,1,3,13,1082
"1083",1,1,6,3,3,15,1083
"1084",1,1,6,1,1,42,1084
"1085",0,1,7,2,1,29,1085
"1086",1,0,5,2,1,32,1086
"1087",1,1,3,2,1,24,1087
"1088",0,0,7,3,3,44,1088
"1089",1,0,7,3,2,28,1089
"1090",1,0,7,1,1,32,1090
"1091",1,0,2,1,1,50,1091
"1092",1,0,4,3,2,1,1092
"1093",0,0,3,1,2,26,1093
"1094",1,1,7,3,3,45,1094
"1095",1,0,6,3,3,29,1095
"1096",0,0,4,1,1,42,1096
"1097",1,0,5,3,1,44,1097
"1098",1,0,7,3,1,40,1098
"1099",1,0,7,3,2,11,1099
"1100",1,0,7,1,1,12,1100
"1101",1,1,6,3,3,10,1101
"1102",1,0,6,3,1,36,1102
"1103",0,0,1,2,2,50,1103
"1104",1,0,1,3,1,32,1104
"1105",1,0,5,1,1,50,1105
"1106",1,0,4,3,1,43,1106
"1107",1,0,7,3,1,37,1107
"1108",1,0,6,3,1,4,1108
"1109",0,1,7,1,2,34,1109
"1110",1,0,3,3,1,12,1110
"1111",1,0,5,3,1,25,1111
"1112",1,1,6,3,1,23,1112
"1113",1,0,1,3,2,8,1113
"1114",1,0,6,3,1,12,1114
"1115",0,1,7,3,1,37,1115
"1116",0,0,5,2,1,4,1116
"1117",1,0,1,1,1,13,1117
"1118",1,0,7,3,1,23,1118
"1119",0,1,7,3,3,46,1119
"1120",0,1,7,1,1,31,1120
"1121",1,0,6,1,3,8,1121
"1122",1,1,3,1,1,6,1122
"1123",1,0,2,1,1,27,1123
"1124",1,1,7,3,2,33,1124
"1125",0,0,3,1,1,23,1125
"1126",1,1,6,3,1,6,1126
"1127",1,1,7,1,2,12,1127
"1128",0,0,1,3,1,12,1128
"1129",0,1,7,1,1,44,1129
"1130",1,0,2,3,2,33,1130
"1131",1,0,7,3,1,4,1131
"1132",1,0,7,3,2,37,1132
"1133",0,0,7,3,2,13,1133
"1134",1,0,7,1,2,37,1134
"1135",0,0,7,3,1,31,1135
"1136",1,0,7,1,2,36,1136
"1137",1,0,7,2,3,15,1137
"1138",1,1,6,3,1,11,1138
"1139",1,0,7,3,1,23,1139
"1140",1,1,7,1,2,11,1140
"1141",0,1,5,2,1,2,1141
"1142",0,0,3,1,2,31,1142
"1143",1,0,5,2,3,24,1143
"1144",0,0,3,1,2,44,1144
"1145",0,0,3,1,1,49,1145
"1146",1,1,6,1,2,15,1146
"1147",1,0,7,2,2,8,1147
"1148",1,0,5,2,2,1,1148
"1149",0,0,5,1,1,4,1149
"1150",1,0,7,2,1,12,1150
"1151",1,0,5,3,3,1,1151
"1152",0,0,2,3,2,35,1152
"1153",1,1,5,3,2,7,1153
"1154",1,1,4,3,2,6,1154
"1155",1,0,7,3,2,1,1155
"1156",1,0,4,1,2,23,1156
"1157",1,0,5,3,3,32,1157
"1158",0,1,6,3,2,12,1158
"1159",0,0,7,1,1,44,1159
"1160",1,0,5,3,1,45,1160
"1161",1,1,3,3,1,33,1161
"1162",1,0,1,1,1,40,1162
"1163",1,1,7,3,3,32,1163
"1164",1,0,2,3,1,23,1164
"1165",1,0,4,3,1,45,1165
"1166",1,0,6,3,1,25,1166
"1167",1,0,6,3,2,3,1167
"1168",1,0,5,3,2,17,1168
"1169",1,1,7,2,1,26,1169
"1170",1,0,7,3,2,47,1170
"1171",1,0,7,1,1,1,1171
"1172",1,0,5,1,2,34,1172
"1173",1,0,1,3,1,24,1173
"1174",0,0,7,2,2,26,1174
"1175",1,0,6,3,2,24,1175
"1176",1,1,6,2,1,24,1176
"1177",1,1,7,3,2,17,1177
"1178",1,0,3,1,2,8,1178
"1179",1,0,6,2,2,26,1179
"1180",1,0,7,3,1,43,1180
"1181",1,1,7,1,1,37,1181
"1182",1,0,6,3,2,37,1182
"1183",1,0,7,3,1,23,1183
"1184",1,0,6,3,2,13,1184
"1185",1,1,7,2,3,37,1185
"1186",1,1,6,1,1,34,1186
"1187",0,0,2,1,2,43,1187
"1188",1,0,7,2,1,37,1188
"1189",1,0,6,1,2,10,1189
"1190",1,0,6,1,1,23,1190
"1191",0,1,1,3,2,29,1191
"1192",1,0,5,3,1,39,1192
"1193",1,0,5,3,1,14,1193
"1194",1,0,7,3,2,37,1194
"1195",1,0,6,3,3,45,1195
"1196",1,1,4,3,2,33,1196
"1197",1,0,4,2,2,15,1197
"1198",0,1,4,1,3,37,1198
"1199",1,0,6,2,1,50,1199
"1200",1,0,6,2,1,25,1200
"1201",1,0,6,3,2,31,1201
"1202",1,0,7,3,2,15,1202
"1203",1,0,6,3,1,20,1203
"1204",1,0,7,2,1,36,1204
"1205",1,0,6,1,1,28,1205
"1206",0,0,1,2,2,2,1206
"1207",0,1,7,1,1,39,1207
"1208",1,0,1,1,1,1,1208
"1209",1,0,5,3,1,42,1209
"1210",1,1,5,3,3,39,1210
"1211",1,0,7,2,2,45,1211
"1212",1,0,7,3,1,4,1212
"1213",1,0,5,1,2,24,1213
"1214",1,0,6,3,1,1,1214
"1215",1,0,6,1,1,8,1215
"1216",1,0,7,1,1,12,1216
"1217",1,0,7,1,3,15,1217
"1218",0,0,1,3,2,37,1218
"1219",1,0,4,1,2,34,1219
"1220",0,1,7,2,2,50,1220
"1221",0,1,6,3,1,43,1221
"1222",0,1,4,1,1,42,1222
"1223",1,0,6,3,1,33,1223
"1224",1,0,7,1,3,15,1224
"1225",1,1,6,2,1,43,1225
"1226",0,0,5,3,1,4,1226
"1227",1,0,6,3,2,43,1227
"1228",0,0,6,1,2,26,1228
"1229",1,0,6,3,1,38,1229
"1230",1,0,7,3,2,37,1230
"1231",0,0,3,3,2,29,1231
"1232",0,0,7,1,1,23,1232
"1233",0,1,1,2,1,50,1233
"1234",1,0,7,2,1,1,1234
"1235",1,0,7,2,1,11,1235
"1236",0,0,7,1,3,13,1236
"1237",0,1,7,2,1,12,1237
"1238",1,0,7,3,3,32,1238
"1239",1,0,7,3,2,37,1239
"1240",0,0,1,1,2,1,1240
"1241",1,0,6,1,1,42,1241
"1242",0,1,3,2,1,35,1242
"1243",1,0,7,3,1,11,1243
"1244",1,0,7,3,2,37,1244
"1245",1,0,7,2,1,32,1245
"1246",1,0,7,2,2,12,1246
"1247",0,0,4,3,1,11,1247
"1248",1,0,1,1,1,26,1248
"1249",0,1,7,1,1,12,1249
"1250",0,1,5,2,1,17,1250
"1251",1,0,7,3,2,11,1251
"1252",0,0,3,1,2,34,1252
"1253",1,0,7,2,1,27,1253
"1254",0,0,4,1,1,43,1254
"1255",1,0,6,3,3,25,1255
"1256",1,0,7,2,1,44,1256
"1257",1,0,4,3,1,1,1257
"1258",1,1,4,3,3,42,1258
"1259",1,0,7,2,1,40,1259
"1260",0,1,3,3,2,2,1260
"1261",1,0,5,3,2,40,1261
"1262",1,0,5,3,1,11,1262
"1263",1,0,1,3,3,20,1263
"1264",0,1,5,1,2,23,1264
"1265",1,1,6,3,2,38,1265
"1266",1,0,4,3,1,25,1266
"1267",1,0,7,3,2,12,1267
"1268",1,0,1,3,2,24,1268
"1269",1,0,3,2,1,6,1269
"1270",0,0,6,3,1,42,1270
"1271",1,0,6,2,1,37,1271
"1272",1,0,3,3,1,40,1272
"1273",0,0,5,2,1,23,1273
"1274",1,0,4,1,2,34,1274
"1275",0,1,6,3,2,26,1275
"1276",1,0,5,1,1,45,1276
"1277",1,1,7,3,2,8,1277
"1278",1,0,7,3,1,6,1278
"1279",1,0,7,3,1,1,1279
"1280",1,0,7,3,1,46,1280
"1281",1,0,7,3,1,50,1281
"1282",1,0,6,3,2,11,1282
"1283",1,1,2,3,2,5,1283
"1284",1,0,7,3,2,25,1284
"1285",1,0,6,2,1,42,1285
"1286",0,1,6,1,2,30,1286
"1287",1,0,6,2,1,23,1287
"1288",1,0,6,1,1,42,1288
"1289",1,0,6,3,2,45,1289
"1290",1,0,7,1,1,47,1290
"1291",1,0,7,3,2,37,1291
"1292",1,0,6,3,2,28,1292
"1293",1,0,7,3,3,34,1293
"1294",1,0,3,3,2,37,1294
"1295",0,0,5,3,1,29,1295
"1296",1,0,6,3,3,5,1296
"1297",0,0,7,3,1,42,1297
"1298",1,0,2,3,2,4,1298
"1299",0,0,6,1,1,20,1299
"1300",1,1,7,2,3,34,1300
"1301",0,1,1,1,2,40,1301
"1302",1,0,7,3,1,43,1302
"1303",1,0,5,3,1,36,1303
"1304",1,0,5,3,1,43,1304
"1305",1,0,6,2,2,27,1305
"1306",1,1,5,3,1,1,1306
"1307",1,0,7,3,1,15,1307
"1308",0,1,2,3,2,45,1308
"1309",0,1,3,1,1,25,1309
"1310",1,0,7,1,2,25,1310
"1311",0,1,7,2,2,13,1311
"1312",1,0,4,3,1,32,1312
"1313",0,0,5,3,2,37,1313
"1314",0,0,1,3,2,4,1314
"1315",0,0,5,1,2,29,1315
"1316",1,1,7,2,3,31,1316
"1317",1,0,7,1,2,39,1317
"1318",1,0,3,3,2,6,1318
"1319",1,0,6,2,1,15,1319
"1320",0,0,1,1,1,31,1320
"1321",0,1,1,2,1,45,1321
"1322",0,1,7,2,1,26,1322
"1323",0,0,7,3,1,42,1323
"1324",1,0,5,1,1,31,1324
"1325",0,0,7,2,2,23,1325
"1326",1,0,6,1,1,6,1326
"1327",1,0,7,1,2,43,1327
"1328",0,1,6,2,2,12,1328
"1329",1,0,6,3,1,32,1329
"1330",0,1,3,3,1,43,1330
"1331",1,0,5,1,3,47,1331
"1332",1,0,1,3,1,24,1332
"1333",1,0,7,3,2,49,1333
"1334",1,0,4,1,2,2,1334
"1335",0,0,2,3,2,6,1335
"1336",0,0,7,3,3,4,1336
"1337",1,0,7,3,1,49,1337
"1338",1,1,3,3,3,50,1338
"1339",1,0,7,1,1,50,1339
"1340",0,1,3,1,1,25,1340
"1341",1,0,4,3,1,29,1341
"1342",0,0,6,2,2,34,1342
"1343",1,0,6,3,1,37,1343
"1344",1,0,6,3,2,37,1344
"1345",1,0,3,3,2,36,1345
"1346",0,0,4,2,2,1,1346
"1347",1,0,7,3,2,23,1347
"1348",1,1,5,2,1,11,1348
"1349",1,1,1,2,3,50,1349
"1350",0,0,7,3,2,21,1350
"1351",1,0,7,1,2,29,1351
"1352",1,1,4,3,1,43,1352
"1353",1,0,1,1,1,32,1353
"1354",1,1,7,3,2,10,1354
"1355",1,0,5,3,1,26,1355
"1356",1,0,7,3,2,10,1356
"1357",1,0,7,3,2,31,1357
"1358",1,1,7,1,2,6,1358
"1359",1,0,7,1,1,50,1359
"1360",1,0,7,1,2,6,1360
"1361",0,0,5,3,2,15,1361
"1362",0,1,7,2,1,44,1362
"1363",1,0,7,1,2,10,1363
"1364",1,1,1,3,1,11,1364
"1365",0,0,2,3,1,13,1365
"1366",1,0,7,2,2,11,1366
"1367",1,0,1,3,2,11,1367
"1368",0,1,6,1,3,10,1368
"1369",1,0,7,3,1,32,1369
"1370",1,0,6,2,2,11,1370
"1371",1,0,5,3,1,42,1371
"1372",0,0,1,1,3,37,1372
"1373",1,0,5,1,2,1,1373
"1374",0,1,6,2,1,23,1374
"1375",1,0,6,3,1,39,1375
"1376",1,0,7,2,1,23,1376
"1377",1,0,5,3,1,43,1377
"1378",1,1,6,3,1,31,1378
"1379",0,0,4,3,1,7,1379
"1380",1,0,3,2,1,40,1380
"1381",1,1,2,2,2,21,1381
"1382",0,0,7,3,1,23,1382
"1383",1,1,3,3,2,15,1383
"1384",1,0,6,3,3,29,1384
"1385",1,0,6,3,1,6,1385
"1386",1,0,6,1,1,23,1386
"1387",1,0,7,3,1,20,1387
"1388",1,1,7,3,2,29,1388
"1389",1,0,6,1,2,8,1389
"1390",1,1,7,1,1,23,1390
"1391",0,0,2,1,1,4,1391
"1392",1,0,7,3,1,15,1392
"1393",1,1,4,3,1,1,1393
"1394",1,1,7,3,3,43,1394
"1395",0,0,7,1,1,34,1395
"1396",1,0,7,3,1,43,1396
"1397",0,1,6,1,1,26,1397
"1398",1,0,5,3,3,4,1398
"1399",1,0,7,1,1,40,1399
"1400",1,0,2,1,2,29,1400
"1401",1,0,6,1,1,40,1401
"1402",0,0,7,3,2,2,1402
"1403",1,0,3,2,1,24,1403
"1404",1,0,7,1,1,43,1404
"1405",0,0,5,3,1,28,1405
"1406",1,1,7,3,3,25,1406
"1407",1,0,5,1,2,5,1407
"1408",0,1,3,2,2,28,1408
"1409",0,0,6,1,1,13,1409
"1410",0,0,7,3,2,44,1410
"1411",1,0,6,3,3,37,1411
"1412",0,0,5,1,1,26,1412
"1413",1,0,7,1,2,5,1413
"1414",1,1,7,1,2,6,1414
"1415",1,0,4,2,2,8,1415
"1416",1,0,7,2,1,20,1416
"1417",1,0,6,3,3,29,1417
"1418",1,0,6,1,1,8,1418
"1419",1,1,7,1,1,12,1419
"1420",1,0,7,2,1,46,1420
"1421",1,0,5,3,1,6,1421
"1422",1,0,4,3,1,50,1422
"1423",1,0,7,3,2,1,1423
"1424",1,0,6,3,2,13,1424
"1425",1,0,7,3,3,23,1425
"1426",0,0,7,1,1,45,1426
"1427",1,0,7,1,1,27,1427
"1428",1,0,7,3,2,23,1428
"1429",1,0,7,3,2,40,1429
"1430",1,1,4,2,1,49,1430
"1431",1,0,7,1,1,34,1431
"1432",1,0,7,3,2,1,1432
"1433",0,0,4,2,1,2,1433
"1434",1,0,6,2,1,27,1434
"1435",1,0,7,3,1,25,1435
"1436",1,0,6,3,3,10,1436
"1437",1,0,6,2,1,6,1437
"1438",1,0,5,1,1,23,1438
"1439",1,0,4,3,2,39,1439
"1440",0,0,6,1,1,17,1440
"1441",1,0,7,3,3,1,1441
"1442",1,1,7,2,3,8,1442
"1443",0,0,1,1,1,42,1443
"1444",0,0,7,3,1,2,1444
"1445",0,0,4,3,2,31,1445
"1446",0,0,6,1,1,1,1446
"1447",1,0,6,3,1,24,1447
"1448",0,1,4,3,2,17,1448
"1449",1,0,6,3,1,37,1449
"1450",1,1,6,3,2,6,1450
"1451",1,0,6,1,2,10,1451
"1452",1,0,5,1,2,50,1452
"1453",1,0,7,2,2,27,1453
"1454",0,1,6,1,1,43,1454
"1455",0,0,7,1,1,43,1455
"1456",0,1,1,1,1,23,1456
"1457",1,0,7,2,1,44,1457
"1458",1,0,4,1,1,9,1458
"1459",0,0,6,2,1,40,1459
"1460",1,0,7,3,3,28,1460
"1461",1,0,4,3,1,23,1461
"1462",1,1,7,1,3,44,1462
"1463",1,0,6,3,1,32,1463
"1464",0,0,7,3,2,12,1464
"1465",0,1,6,1,3,31,1465
"1466",0,0,3,1,1,11,1466
"1467",1,0,6,3,1,26,1467
"1468",0,0,5,1,2,7,1468
"1469",0,0,7,3,2,23,1469
"1470",1,1,7,3,1,24,1470
"1471",1,0,7,3,1,5,1471
"1472",1,0,7,1,2,26,1472
"1473",1,0,1,3,3,1,1473
"1474",0,0,7,1,1,12,1474
"1475",1,0,5,1,2,20,1475
"1476",0,1,5,1,2,29,1476
"1477",1,0,6,1,1,42,1477
"1478",0,1,3,3,3,17,1478
"1479",0,1,5,3,1,50,1479
"1480",1,0,3,3,3,29,1480
"1481",0,1,5,2,1,44,1481
"1482",0,1,7,2,2,49,1482
"1483",0,0,2,1,1,44,1483
"1484",1,0,7,1,1,37,1484
"1485",1,1,7,1,1,1,1485
"1486",1,0,5,2,1,23,1486
"1487",1,1,4,1,3,5,1487
"1488",1,0,7,3,1,15,1488
"1489",1,0,7,2,1,26,1489
"1490",0,0,7,1,2,37,1490
"1491",1,0,7,1,1,40,1491
"1492",1,0,1,3,1,1,1492
"1493",0,1,4,3,1,26,1493
"1494",0,0,7,3,1,23,1494
"1495",1,1,7,3,1,44,1495
"1496",1,0,5,3,1,43,1496
"1497",0,1,7,1,1,29,1497
"1498",1,0,7,1,1,26,1498
"1499",1,1,6,3,1,37,1499
"1500",1,0,3,1,1,1,1500
"1501",1,0,5,1,1,34,1501
"1502",1,0,7,3,1,1,1502
"1503",1,0,7,1,1,12,1503
"1504",0,0,6,1,2,7,1504
"1505",1,0,6,2,2,50,1505
"1506",1,0,1,1,2,3,1506
"1507",1,0,7,3,2,33,1507
"1508",0,0,4,1,2,12,1508
"1509",1,1,7,1,1,43,1509
"1510",1,1,3,3,3,31,1510
"1511",0,0,4,1,1,17,1511
"1512",0,0,3,1,1,50,1512
"1513",1,0,5,3,1,45,1513
"1514",0,1,3,3,1,50,1514
"1515",1,0,7,3,1,1,1515
"1516",0,1,7,3,2,45,1516
"1517",0,0,4,1,1,12,1517
"1518",1,0,7,3,1,35,1518
"1519",1,0,1,3,1,20,1519
"1520",1,0,5,3,1,50,1520
"1521",1,1,7,2,1,37,1521
"1522",1,0,4,2,1,35,1522
"1523",1,0,6,2,3,42,1523
"1524",1,0,3,3,1,10,1524
"1525",0,0,1,1,1,31,1525
"1526",1,0,5,3,1,3,1526
"1527",1,0,6,3,2,12,1527
"1528",0,1,3,3,1,11,1528
"1529",1,0,7,3,2,23,1529
"1530",1,0,7,1,1,14,1530
"1531",1,0,7,1,2,37,1531
"1532",1,1,7,1,1,29,1532
"1533",1,0,7,3,1,38,1533
"1534",1,0,7,1,1,35,1534
"1535",1,0,7,3,3,23,1535
"1536",1,0,7,1,2,20,1536
"1537",1,0,7,3,1,29,1537
"1538",1,1,7,3,1,12,1538
"1539",0,1,7,2,1,17,1539
"1540",1,0,6,3,1,45,1540
"1541",1,0,1,2,1,24,1541
"1542",1,0,5,1,1,29,1542
"1543",0,0,5,1,2,26,1543
"1544",0,0,5,3,1,6,1544
"1545",0,1,4,1,1,20,1545
"1546",1,0,6,3,1,39,1546
"1547",0,0,6,1,2,26,1547
"1548",0,1,1,3,1,4,1548
"1549",1,1,6,3,2,15,1549
"1550",0,0,7,3,1,30,1550
"1551",0,1,4,2,2,47,1551
"1552",0,0,3,1,1,30,1552
"1553",1,1,3,1,2,3,1553
"1554",1,0,6,1,2,8,1554
"1555",1,0,6,1,3,50,1555
"1556",1,0,1,1,2,50,1556
"1557",1,0,4,2,2,38,1557
"1558",0,1,1,1,3,12,1558
"1559",1,0,6,3,2,1,1559
"1560",1,1,3,3,1,11,1560
"1561",0,0,3,1,2,28,1561
"1562",1,0,5,3,2,32,1562
"1563",1,0,7,3,1,29,1563
"1564",1,0,5,3,1,32,1564
"1565",1,0,3,1,2,8,1565
"1566",1,1,7,3,1,42,1566
"1567",1,0,6,3,1,20,1567
"1568",0,1,5,1,1,21,1568
"1569",0,1,7,3,1,20,1569
"1570",1,1,7,3,2,24,1570
"1571",0,1,7,3,1,15,1571
"1572",0,0,4,2,1,42,1572
"1573",1,1,3,3,2,1,1573
"1574",1,0,7,3,1,10,1574
